# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 414 415 416 417 503 506 510 514 518 604 607 615 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 401 414 415 416 417 502 510 514 518 519 603 606 611 615 618': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 508 511 513 515 516 609 612 615 617 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 607 612 615 617 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 513 515 516 605 607 612 615 617': 25,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 506 511 514 517 518 607 612 615 617 619': 47,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 607 615 617 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 612 615 617 618': 37,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 604 612 615 617 619': 46,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 511 514 517 518 604 606 611 615 619': 16,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 517 518 604 607 614 617 619': 43,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 516 517 518 604 607 610 616 619': 11,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 615 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 611 615 618': 15,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 610 616 618': 9,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 614 618 619': 40,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 511 514 516 517 604 607 611 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 506 511 516 517 604 607 610 618 619': 7,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 406 410 414 415 503 506 511 516 517 604 607 610 616 618': 6,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 607 612 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 606 612 618 619': 14,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 606 610 618 619': 12,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 410 414 415 416 503 506 511 514 517 604 612 614 618 619': 28,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 604 607 610 618 619': 10,
'101 102 103 104 105 201 206 207 208 209 301 310 311 312 313 402 414 415 416 417 503 506 510 514 518 604 607 611 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 612 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 606 610 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 306 310 311 312 313 407 410 414 415 416 508 511 514 517 518 609 612 615 617 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 510 517 518 607 611 614 617 619': 35,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 605 611 615 617 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 514 517 518 607 611 615 617 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 612 615 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 612 615 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 310 311 312 313 403 410 414 415 416 504 506 511 514 517 605 607 611 615 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 607 611 615 617': 8,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 614 615 617 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 611 615 617': 22,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 605 608 611 614 615': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 608 611 615 617 618': 23,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 513 515 516 611 615 617 618 619': 27,
